governorate	camp_name	household	men	women	boys	girls	individual	camp_management	shelter	nfi	water	sanitation	waste	health	food	livelihood	protection	education	geo
Anbar	Habbaniya Tourist City-Blue camp (Al-Azraq)	24	53	47	47	32	179	2. Medium	2. Medium	2. Medium	2. Medium	4. Very high	3. High	2. Medium	2. Medium	3. High	2. Medium	3. High	"33.2420303956563,43.5760230651553"
Anbar	Habbaniya Tourist City 70 camp	9	20	22	19	24	85	2. Medium	2. Medium	2. Medium	2. Medium	3. High	3. High	2. Medium	2. Medium	2. Medium	2. Medium	3. High	"33.24075582751,43.5755402774625"
Anbar	Bzebiez White camp (Al-Abeadh)	129	208	242	90	108	648	2. Medium	2. Medium	2. Medium	2. Medium	3. High	2. Medium	1. Low	2. Medium	2. Medium	3. High	3. High	"33.143969,44.019061"
Anbar	Ahil AlRamadi 74 Camp	130	166	172	187	171	696	2. Medium	2. Medium	2. Medium	3. High	3. High	2. Medium	1. Low	2. Medium	3. High	3. High	3. High	"33.146,44.014"
Anbar	Bzebize IDP District  3	285	293	542	455	770	2060	2. Medium	2. Medium	2. Medium	3. High	2. Medium	3. High	2. Medium	3. High	2. Medium	3. High	4. Very high	"33.143,44.02"
Anbar	Bzebize IDP District  2	255	348	405	400	296	1449	2. Medium	2. Medium	2. Medium	3. High	2. Medium	2. Medium	2. Medium	2. Medium	2. Medium	3. High	3. High	"33.14,44.025"
Anbar	Bzebize IDP District  1	238	293	348	368	401	1410	2. Medium	2. Medium	2. Medium	2. Medium	3. High	3. High	2. Medium	3. High	3. High	3. High	4. Very high	"33.133,44.028"
Anbar	Camp 50	145	231	260	215	188	894	2. Medium	2. Medium	2. Medium	3. High	4. Very high	2. Medium	1. Low	1. Low	2. Medium	3. High	3. High	"33.147,44.012"
Anbar	Al-Amirya - Albu Jwad	319	487	341	400	341	1569	2. Medium	2. Medium	2. Medium	3. High	4. Very high	3. High	2. Medium	2. Medium	2. Medium	3. High	2. Medium	"33.14891935,43.99069786"
Anbar	Al-Abaydh camp (AAF10)	160	142	181	75	103	501	2. Medium	2. Medium	2. Medium	3. High	2. Medium	3. High	2. Medium	2. Medium	2. Medium	2. Medium	2. Medium	"33.1437004717598,43.8504106167888"
Anbar	caravans camp (AAF11)	623	602	582	156	164	1504	2. Medium	2. Medium	2. Medium	3. High	2. Medium	2. Medium	2. Medium	2. Medium	1. Low	2. Medium	2. Medium	"33.146486,43.8463219130043"
Anbar	Al-Hijra	286	232	264	356	323	1175	2. Medium	2. Medium	2. Medium	2. Medium	2. Medium	3. High	0. No	1. Low	3. High	2. Medium	4. Very high	"33.251064,43.577665"
Anbar	Fallujah camp 4 - HTC	96	101	119	124	119	463	2. Medium	2. Medium	2. Medium	3. High	2. Medium	3. High	0. No	1. Low	3. High	2. Medium	4. Very high	"33.259217,43.587414"
Anbar	Fallujah camp 7 - HTC	305	297	312	357	329	1295	2. Medium	3. High	2. Medium	2. Medium	2. Medium	2. Medium	0. No	1. Low	3. High	2. Medium	4. Very high	"33.249555,43.590561"
Baghdad	Latifiya 1	52	52	65	79	63	259	2. Medium	2. Medium	2. Medium	2. Medium	3. High	2. Medium	2. Medium	2. Medium	3. High	2. Medium	2. Medium	"32.91360323,44.55127716"
Baghdad	Check Point 75	5	4	5	7	6	22	2. Medium	2. Medium	2. Medium	2. Medium	3. High	2. Medium	1. Low	2. Medium	3. High	2. Medium	2. Medium	"33.1294,44.3576"
Ninewa	Essian	2749	3732	3941	3671	3494	14838	2. Medium	3. High	2. Medium	2. Medium	4. Very high	0. No	0. No	1. Low	3. High	2. Medium	1. Low	"36.72461,43.26904"
Anbar	Bzebize IDP District  4	60	92	117	53	65	327	3. High	2. Medium	2. Medium	3. High	4. Very high	2. Medium	1. Low	2. Medium	2. Medium	3. High	3. High	"33.147,44.016"
Anbar	Fallujah camp 9 - HTC	262	240	275	327	321	1163	3. High	3. High	2. Medium	3. High	2. Medium	2. Medium	0. No	1. Low	3. High	3. High	4. Very high	"33.260841,43.602467"
Anbar	Sabe Sanabul camp (AAF09)	80	41	36	101	149	327	1. Low	2. Medium	3. High	2. Medium	3. High	3. High	1. Low	2. Medium	3. High	3. High	3. High	"33.1449311297714,43.8538630916002"
Anbar	Alamal Almanshood 2 (AAF12)	139	71	84	100	75	330	1. Low	2. Medium	3. High	3. High	3. High	3. High	2. Medium	2. Medium	1. Low	2. Medium	2. Medium	"33.1447454565022,43.8424348595211"
Anbar	caravans camp (AAF13)	88	80	125	116	100	421	1. Low	2. Medium	3. High	3. High	3. High	2. Medium	2. Medium	2. Medium	1. Low	2. Medium	2. Medium	"33.1422743923658,43.846501212217"
Anbar	Baghdad camp (AAF15)	145	138	163	136	141	578	1. Low	1. Low	3. High	3. High	3. High	2. Medium	2. Medium	1. Low	1. Low	2. Medium	2. Medium	"33.1407655603084,43.8530131832003"
Anbar	Amriyat Al-Fallujah Camp 30	350	242	213	458	388	1301	1. Low	2. Medium	3. High	3. High	2. Medium	3. High	2. Medium	2. Medium	2. Medium	3. High	2. Medium	"33.142128,43.855296"
Dahuk	Kabarto 2	2523	3324	3555	3257	3356	13492	1. Low	2. Medium	3. High	0. No	2. Medium	3. High	0. No	1. Low	1. Low	1. Low	0. No	"36.79299,42.85833"
Dahuk	Berseve 2	1677	2181	2455	2234	2325	9195	1. Low	3. High	3. High	2. Medium	2. Medium	2. Medium	0. No	1. Low	1. Low	2. Medium	1. Low	"37.17934,42.86215"
Anbar	Al-Amal Al-manshood 1 MoDM camp (AAF05)	110	225	248	134	139	746	2. Medium	2. Medium	3. High	2. Medium	2. Medium	3. High	1. Low	2. Medium	3. High	3. High	3. High	"33.1483369114514,43.8510494778628"
Anbar	Amriyat Al-Fallujah semi-perminant / UNHCR Halls (Al Qa'at AAF07)	100	58	65	81	89	293	2. Medium	2. Medium	3. High	2. Medium	3. High	3. High	1. Low	2. Medium	3. High	3. High	3. High	"33.1469100030515,43.8505055221372"
Anbar	Al-Sa'ada camp (AAF08)	241	144	139	79	80	442	2. Medium	2. Medium	3. High	2. Medium	3. High	3. High	1. Low	2. Medium	3. High	3. High	3. High	"33.1453143603005,43.8506160105078"
Salah al-Din	Al-Hardania	130	224	223	214	166	827	0. No	3. High	4. Very high	3. High	1. Low	3. High	2. Medium	2. Medium	2. Medium	3. High	2. Medium	"34.070586,44.154639"
Baghdad	Al Jamea'a	95	107	114	139	151	511	1. Low	2. Medium	4. Very high	1. Low	3. High	2. Medium	0. No	1. Low	3. High	2. Medium	1. Low	"33.311139,44.315428"
Salah al-Din	Hajjaj Camp / Rub-Hall	40	49	51	51	49	200	1. Low	3. High	4. Very high	2. Medium	3. High	2. Medium	2. Medium	3. High	3. High	3. High	2. Medium	"34.82049,43.51328"
Dahuk	Shariya	3065	3875	4284	4044	3888	16091	1. Low	3. High	4. Very high	2. Medium	1. Low	2. Medium	0. No	1. Low	1. Low	2. Medium	1. Low	"36.79687,42.96181"
Baghdad	Shooting Camp / Al Ahel	273	274	270	250	246	1040	2. Medium	2. Medium	4. Very high	1. Low	3. High	2. Medium	0. No	1. Low	3. High	2. Medium	1. Low	"33.48413056,44.18941667"
Baghdad	Al-Amal / Nassir Wa Salam Caravans	15	22	24	20	21	87	2. Medium	2. Medium	4. Very high	1. Low	3. High	2. Medium	0. No	1. Low	3. High	2. Medium	1. Low	"33.29297,44.021672"
Baghdad	Al-Bakreeia Camp	68	0	0	0	0	439	2. Medium	2. Medium	4. Very high	1. Low	3. High	2. Medium	0. No	1. Low	3. High	2. Medium	1. Low	"33.320647,44.256513"
Baghdad	kadhra'a	96	0	0	0	0	425	2. Medium	2. Medium	4. Very high	1. Low	3. High	2. Medium	0. No	1. Low	3. High	2. Medium	1. Low	"33.316856,44.290992"
Najaf	Najaf RHU Camp	14	0	0	0	0	59	2. Medium	2. Medium	4. Very high	3. High	2. Medium	2. Medium	0. No	1. Low	4. Very high	3. High	2. Medium	"32.145173,44.329607"
Dahuk	Bajet Kandala	2030	0	0	0	0	10819	2. Medium	2. Medium	4. Very high	2. Medium	1. Low	0. No	0. No	2. Medium	2. Medium	1. Low	1. Low	"37.054789,42.445256"
